INDEX_NR,INDICATED_DAMAGE
9002326,0
9002327,0
9002328,0
9002329,0
9002330,0
9002331,0
9002332,0
9002333,0
9002334,0
9002335,0
9002336,0
9002337,0
9002338,0
9002339,0
9002340,0
9002341,0
9002342,0
9002343,0
9002344,0
9002345,0
9002346,0
9002347,0
9002348,0
9002349,0
9002350,0
9002351,0
9002352,0
9002353,0
9002354,0
9002355,0
9002356,0
9002357,0
9002358,0
9002359,0
9002360,0
9002361,0
9002362,0
9002363,0
9002364,0
9002365,0
9002366,0
9002367,0
9002368,0
9002369,0
9002370,0
9002371,0
9002372,0
9002373,0
9002374,0
9002375,0
9002376,0
9002377,0
9002378,0
9002379,0
9002380,0
9002381,0
9002382,0
9002383,0
9002384,0
9002385,0
9002386,0
9002387,0
9002388,0
9002389,0
9002390,0
9002391,0
9002392,0
9002393,0
9002394,0
9002395,0
9002396,0
9002397,0
9002398,0
9002399,0
9002400,0
9002401,0
9002402,0
9002403,0
9002404,0
9002405,0
9002406,0
9002407,0
9002408,0
9002409,0
9002410,0
9002411,0
9002412,0
9002413,0
9002414,0
9002415,0
9002416,0
9002417,0
9002418,0
9002419,0
9002420,0
9002421,0
9002422,0
9002423,0
9002424,0
9002425,0
9002426,0
9002427,0
9002428,0
9002429,0
9002430,0
9002431,0
9002432,0
9002433,0
9002434,0
9002435,0
9002436,0
9002437,0
9002438,0
9002439,0
9002440,0
9002441,0
9002442,0
9002443,0
9002444,0
9002445,0
9002446,0
9002447,0
9002448,0
9002449,0
9002450,0
9002451,0
9002452,0
9002453,0
9002454,0
9002455,0
9002456,0
9002457,0
9002458,0
9002459,0
9002460,0
9002461,0
9002462,0
9002463,0
9002464,0
9002465,0
9002466,0
9002467,0
9002468,0
9002469,0
9002470,0
9002471,0
9002472,0
9002473,0
9002474,0
9002475,0
9002476,0
9002477,0
9002478,0
9002479,0
9002480,0
9002481,0
9002482,0
9002483,0
9002484,0
9002485,0
9002486,0
9002487,0
9002488,0
9002489,0
9002490,0
9002491,0
9002492,0
9002493,0
9002494,0
9002495,0
9002496,0
9002497,0
9002498,0
9002499,0
9002500,0
9002501,0
9002502,0
9002503,0
9002504,0
9002505,0
9002506,0
9002507,0
9002508,0
9002509,0
9002510,0
9002511,0
9002512,0
9002513,0
9002514,0
9002515,0
9002516,0
9002517,0
9002518,0
9002519,0
9002520,0
9002521,0
9002522,0
9002523,0
9002524,0
9002525,0
9002526,0
9002527,0
9002528,0
9002529,0
9002530,0
9002531,0
9002532,0
9002533,0
9002534,0
9002535,0
9002536,0
9002537,0
9002538,0
9002539,0
9002540,0
9002541,0
9002542,0
9002543,0
9002544,0
9002545,0
9002546,0
9002547,0
9002548,0
9002549,0
9002550,0
9002551,0
9002552,0
9002553,0
9002554,0
9002555,0
9002556,0
9002557,0
9002558,0
9002559,0
9002560,0
9002561,0
9002562,0
9002563,0
9002564,0
9002565,0
9002566,0
9002567,0
9002568,0
9002569,0
9002570,0
9002571,0
9002572,0
9002573,0
9002574,0
9002575,0
9002576,0
9002577,0
9002578,0
9002579,0
9002580,0
9002581,0
9002582,0
9002583,0
9002584,0
9002585,0
9002586,0
9002587,0
9002588,0
9002589,0
9002590,0
9002591,0
9002592,0
9002593,0
9002594,0
9002595,0
9002596,0
9002597,0
9002598,0
9002599,0
9002600,0
9002601,0
9002602,0
9002603,0
9002604,0
9002605,0
9002606,0
9002607,0
9002608,0
9002609,0
9002610,0
9002611,0
9002612,0
9002613,0
9002614,0
9002615,0
9002616,0
9002617,0
9002618,0
9002619,0
9002620,0
9002621,0
9002622,0
9002623,0
9002624,0
9002625,0
9002626,0
9002627,0
9002628,0
9002629,0
9002630,0
9002631,0
9002632,0
9002633,0
9002634,0
9002635,0
9002636,0
9002637,0
9002638,0
9002639,0
9002640,0
9002641,0
9002642,0
9002643,0
9002644,0
9002645,0
9002646,0
9002647,0
9002648,0
9002649,0
9002650,0
9002651,0
9002652,0
9002653,0
9002654,0
9002655,0
9002656,0
9002657,0
9002658,0
9002659,0
9002660,0
9002661,0
9002662,0
9002663,0
9002664,0
9002665,0
9002666,0
9002667,0
9002668,0
9002669,0
9002670,0
9002671,0
9002672,0
9002673,0
9002674,0
9002675,0
9002676,0
9002677,0
9002678,0
9002679,0
9002680,0
9002681,0
9002682,0
9002683,0
9002684,0
9002685,0
9002686,0
9002687,0
9002688,0
9002689,0
9002690,0
9002691,0
9002692,0
9002693,0
9002694,0
9002695,0
9002696,0
9002697,0
9002698,0
9002699,0
9002700,0
9002701,0
9002702,0
9002703,0
9002704,0
9002705,0
9002706,0
9002707,0
9002708,0
9002709,0
9002710,0
9002711,0
9002712,0
9002713,0
9002714,0
9002715,0
9002716,0
9002717,0
9002718,0
9002719,0
9002720,0
9002721,0
9002722,0
9002723,0
9002724,0
9002725,0
9002726,0
9002727,0
9002728,0
9002729,0
9002730,0
9002731,0
9002732,0
9002733,0
9002734,0
9002735,0
9002736,0
9002737,0
9002738,0
9002739,0
9002740,0
9002741,0
9002742,0
9002743,0
9002744,0
9002745,0
9002746,0
9002747,0
9002748,0
9002749,0
9002750,0
9002751,0
9002752,0
9002753,0
9002754,0
9002755,0
9002756,0
9002757,0
9002758,0
9002759,0
9002760,0
9002761,0
9002762,0
9002763,0
9002764,0
9002765,0
9002766,0
9002767,0
9002768,0
9002769,0
9002770,0
9002771,0
9002772,0
9002773,0
9002774,0
9002775,0
9002776,0
9002777,0
9002778,0
9002779,0
9002780,0
9002781,0
9002782,0
9002783,0
9002784,0
9002785,0
9002786,0
9002787,0
9002788,0
9002789,0
9002790,0
9002791,0
9002792,0
9002793,0
9002794,0
9002795,0
9002796,0
9002797,0
9002798,0
9002799,0
9002800,0
9002801,0
9002802,0
9002803,0
9002804,0
9002805,0
9002806,0
9002807,0
9002808,0
9002809,0
9002810,0
9002811,0
9002812,0
9002813,0
9002814,0
9002815,0
9002816,0
9002817,0
9002818,0
9002819,0
9002820,0
9002821,0
9002822,0
9002823,0
9002824,0
9002825,0
9002826,0
9002827,0
9002828,0
9002829,0
9002830,0
9002831,0
9002832,0
9002833,0
9002834,0
9002835,0
9002836,0
9002837,0
9002838,0
9002839,0
9002840,0
9002841,0
9002842,0
9002843,0
9002844,0
9002845,0
9002846,0
9002847,0
9002848,0
9002849,0
9002850,0
9002851,0
9002852,0
9002853,0
9002854,0
9002855,0
9002856,0
9002857,0
9002858,0
9002859,0
9002860,0
9002861,0
9002862,0
9002863,0
9002864,0
9002865,0
9002866,0
9002867,0
9002868,0
9002869,0
9002870,0
9002871,0
9002872,0
9002873,0
9002874,0
9002875,0
9002876,0
9002877,0
9002878,0
9002879,0
9002880,0
9002881,0
9002882,0
9002883,0
9002884,0
9002885,0
9002886,0
9002887,0
9002888,0
9002889,0
9002890,0
9002891,0
9002892,0
9002893,0
9002894,0
9002895,0
9002896,0
9002897,0
9002898,0
9002899,0
9002900,0
9002901,0
9002902,0
9002903,0
9002904,0
9002905,0
9002906,0
9002907,0
9002908,0
9002909,0
9002910,0
9002911,0
9002912,0
9002913,0
9002914,0
9002915,0
9002916,0
9002917,0
9002918,0
9002919,0
9002920,0
9002921,0
9002922,0
9002923,0
9002924,0
9002925,0
9002926,0
9002927,0
9002928,0
9002929,0
9002930,0
9002931,0
9002932,0
9002933,0
9002934,0
9002935,0
9002936,0
9002937,0
9002938,0
9002939,0
9002940,0
9002941,0
9002942,0
9002943,0
9002944,0
9002945,0
9002946,0
9002947,0
9002948,0
9002949,0
9002950,0
9002951,0
9002952,0
9002953,0
9002954,0
9002955,0
9002956,0
9002957,0
9002958,0
9002959,0
9002960,0
9002961,0
9002962,0
9002963,0
9002964,0
9002965,0
9002966,0
9002967,0
9002968,0
9002969,0
9002970,0
9002971,0
9002972,0
9002973,0
9002974,0
9002975,0
9002976,0
9002977,0
9002978,0
9002979,0
9002980,0
9002981,0
9002982,0
9002983,0
9002984,0
9002985,0
9002986,0
9002987,0
9002988,0
9002989,0
9002990,0
9002991,0
9002992,0
9002993,0
9002994,0
9002995,0
9002996,0
9002997,0
9002998,0
9002999,0
9003000,0
9003001,0
9003002,0
9003003,0
9003004,0
9003005,0
9003006,0
9003007,0
9003008,0
9003009,0
9003010,0
9003011,0
9003012,0
9003013,0
9003014,0
9003015,0
9003016,0
9003017,0
9003018,0
9003019,0
9003020,0
9003021,0
9003022,0
9003023,0
9003024,0
9003025,0
9003026,0
9003027,0
9003028,0
9003029,0
9003030,0
9003031,0
9003032,0
9003033,0
9003034,0
9003035,0
9003036,0
9003037,0
9003038,0
9003039,0
9003040,0
9003041,0
9003042,0
9003043,0
9003044,0
9003045,0
9003046,0
9003047,0
9003048,0
9003049,0
9003050,0
9003051,0
9003052,0
9003053,0
9003054,0
9003055,0
9003056,0
9003057,0
9003058,0
9003059,0
9003060,0
9003061,0
9003062,0
9003063,0
9003064,0
9003065,0
9003066,0
9003067,0
9003068,0
9003069,0
9003070,0
9003071,0
9003072,0
9003073,0
9003074,0
9003075,0
9003076,0
9003077,0
9003078,0
9003079,0
9003080,0
9003081,0
9003082,0
9003083,0
9003084,0
9003085,0
9003086,0
9003087,0
9003088,0
9003089,0
9003090,0
9003091,0
9003092,0
9003093,0
9003094,0
9003095,0
9003096,0
9003097,0
9003098,0
9003099,0
9003100,0
9003101,0
9003102,0
9003103,0
9003104,0
9003105,0
9003106,0
9003107,0
9003108,0
9003109,0
9003110,0
9003111,0
9003112,0
9003113,0
9003114,0
9003115,0
9003116,0
9003117,0
9003118,0
9003119,0
9003120,0
9003121,0
9003122,0
9003123,0
9003124,0
9003125,0
9003126,0
9003127,0
9003128,0
9003129,0
9003130,0
9003131,0
9003132,0
9003133,0
9003134,0
9003135,0
9003136,0
9003137,0
9003138,0
9003139,0
9003140,0
9003141,0
9003142,0
9003143,0
9003144,0
9003145,0
9003146,0
9003147,0
9003148,0
9003149,0
9003150,0
9003151,0
9003152,0
9003153,0
9003154,0
9003155,0
9003156,0
9003157,0
9003158,0
9003159,0
9003160,0
9003161,0
9003162,0
9003163,0
9003164,0
9003165,0
9003166,0
9003167,0
9003168,0
9003169,0
9003170,0
9003171,0
9003172,0
9003173,0
9003174,0
9003175,0
9003176,0
9003177,0
9003178,0
9003179,0
9003180,0
9003181,0
9003182,0
9003183,0
9003184,0
9003185,0
9003186,0
9003187,0
9003188,0
9003189,0
9003190,0
9003191,0
9003192,0
9003193,0
9003194,0
9003195,0
9003196,0
9003197,0
9003198,0
9003199,0
9003200,0
9003201,0
9003202,0
9003203,0
9003204,0
9003205,0
9003206,0
9003207,0
9003208,0
9003209,0
9003210,0
9003211,0
9003212,0
9003213,0
9003214,0
9003215,0
9003216,0
9003217,0
9003218,0
9003219,0
9003220,0
9003221,0
9003222,0
9003223,0
9003224,0
9003225,0
9003226,0
9003227,0
9003228,0
9003229,0
9003230,0
9003231,0
9003232,0
9003233,0
9003234,0
9003235,0
9003236,0
9003237,0
9003238,0
9003239,0
9003240,0
9003241,0
9003242,0
9003243,0
9003244,0
9003245,0
9003246,0
9003247,0
9003248,0
9003249,0
9003250,0
9003251,0
9003252,0
9003253,0
9003254,0
9003255,0
9003256,0
9003257,0
9003258,0
9003259,0
9003260,0
9003261,0
9003262,0
9003263,0
9003264,0
9003265,0
9003266,0
9003267,0
9003268,0
9003269,0
9003270,0
9003271,0
9003272,0
9003273,0
9003274,0
9003275,0
9003276,0
9003277,0
9003278,0
9003279,0
9003280,0
9003281,0
9003282,0
9003283,0
9003284,0
9003285,0
9003286,0
9003287,0
9003288,0
9003289,0
9003290,0
9003291,0
9003292,0
9003293,0
9003294,0
9003295,0
9003296,0
9003297,0
9003298,0
9003299,0
9003300,0
9003301,0
9003302,0
9003303,0
9003304,0
9003305,0
9003306,0
9003307,0
9003308,0
9003309,0
9003310,0
9003311,0
9003312,0
9003313,0
9003314,0
9003315,0
9003316,0
9003317,0
9003318,0
9003319,0
9003320,0
9003321,0
9003322,0
9003323,0
9003324,0
9003325,0
9003326,0
9003327,0
9003328,0
9003329,0
9003330,0
9003331,0
9003332,0
9003333,0
9003334,0
9003335,0
9003336,0
9003337,0
9003338,0
9003339,0
9003340,0
9003341,0
9003342,0
9003343,0
9003344,0
9003345,0
9003346,0
9003347,0
9003348,0
9003349,0
9003350,0
9003351,0
9003352,0
9003353,0
9003354,0
9003355,0
9003356,0
9003357,0
9003358,0
9003359,0
9003360,0
9003361,0
9003362,0
9003363,0
9003364,0
9003365,0
9003366,0
9003367,0
9003368,0
9003369,0
9003370,0
9003371,0
9003372,0
9003373,0
9003374,0
9003375,0
9003376,0
9003377,0
9003378,0
9003379,0
9003380,0
9003381,0
9003382,0
9003383,0
9003384,0
9003385,0
9003386,0
9003387,0
9003388,0
9003389,0
9003390,0
9003391,0
9003392,0
9003393,0
9003394,0
9003395,0
9003396,0
9003397,0
9003398,0
9003399,0
9003400,0
9003401,0
9003402,0
9003403,0
9003404,0
9003405,0
9003406,0
9003407,0
9003408,0
9003409,0
9003410,0
9003411,0
9003412,0
9003413,0
9003414,0
9003415,0
9003416,0
9003417,0
9003418,0
9003419,0
9003420,0
9003421,0
9003422,0
9003423,0
9003424,0
9003425,0
9003426,0
9003427,0
9003428,0
9003429,0
9003430,0
9003431,0
9003432,0
9003433,0
9003434,0
9003435,0
9003436,0
9003437,0
9003438,0
9003439,0
9003440,0
9003441,0
9003442,0
9003443,0
9003444,0
9003445,0
9003446,0
9003447,0
9003448,0
9003449,0
9003450,0
9003451,0
9003452,0
9003453,0
9003454,0
9003455,0
9003456,0
9003457,0
9003458,0
9003459,0
9003460,0
9003461,0
9003462,0
9003463,0
9003464,0
9003465,0
9003466,0
9003467,0
9003468,0
9003469,0
9003470,0
9003471,0
9003472,0
9003473,0
9003474,0
9003475,0
9003476,0
9003477,0
9003478,0
9003479,0
9003480,0
9003481,0
9003482,0
9003483,0
9003484,0
9003485,0
9003486,0
9003487,0
9003488,0
9003489,0
9003490,0
9003491,0
9003492,0
9003493,0
9003494,0
9003495,0
9003496,0
9003497,0
9003498,0
9003499,0
9003500,0
9003501,0
9003502,0
9003503,0
9003504,0
9003505,0
9003506,0
9003507,0
9003508,0
9003509,0
9003510,0
9003511,0
9003512,0
9003513,0
9003514,0
9003515,0
9003516,0
9003517,0
9003518,0
9003519,0
9003520,0
9003521,0
9003522,0
9003523,0
9003524,0
9003525,0
9003526,0
9003527,0
9003528,0
9003529,0
9003530,0
9003531,0
9003532,0
9003533,0
9003534,0
9003535,0
9003536,0
9003537,0
9003538,0
9003539,0
9003540,0
9003541,0
9003542,0
9003543,0
9003544,0
9003545,0
9003546,0
9003547,0
9003548,0
9003549,0
9003550,0
9003551,0
9003552,0
9003553,0
9003554,0
9003555,0
9003556,0
9003557,0
9003558,0
9003559,0
9003560,0
9003561,0
9003562,0
9003563,0
9003564,0
9003565,0
9003566,0
9003567,0
9003568,0
9003569,0
9003570,0
9003571,0
9003572,0
9003573,0
9003574,0
9003575,0
9003576,0
9003577,0
9003578,0
9003579,0
9003580,0
9003581,0
9003582,0
9003583,0
9003584,0
9003585,0
9003586,0
9003587,0
9003588,0
9003589,0
9003590,0
9003591,0
9003592,0
9003593,0
9003594,0
9003595,0
9003596,0
9003597,0
9003598,0
9003599,0
9003600,0
9003601,0
9003602,0
9003603,0
9003604,0
9003605,0
9003606,0
9003607,0
9003608,0
9003609,0
9003610,0
9003611,0
9003612,0
9003613,0
9003614,0
9003615,0
9003616,0
9003617,0
9003618,0
9003619,0
9003620,0
9003621,0
9003622,0
9003623,0
9003624,0
9003625,0
9003626,0
9003627,0
9003628,0
9003629,0
9003630,0
9003631,0
9003632,0
9003633,0
9003634,0
9003635,0
9003636,0
9003637,0
9003638,0
9003639,0
9003640,0
9003641,0
9003642,0
9003643,0
9003644,0
9003645,0
9003646,0
9003647,0
9003648,0
9003649,0
9003650,0
9003651,0
9003652,0
9003653,0
9003654,0
9003655,0
9003656,0
9003657,0
9003658,0
9003659,0
9003660,0
9003661,0
9003662,0
9003663,0
9003664,0
9003665,0
9003666,0
9003667,0
9003668,0
9003669,0
9003670,0
9003671,0
9003672,0
9003673,0
9003674,0
9003675,0
9003676,0
9003677,0
9003678,0
9003679,0
9003680,0
9003681,0
9003682,0
9003683,0
9003684,0
9003685,0
9003686,0
9003687,0
9003688,0
9003689,0
9003690,0
9003691,0
9003692,0
9003693,0
9003694,0
9003695,0
9003696,0
9003697,0
9003698,0
9003699,0
9003700,0
9003701,0
9003702,0
9003703,0
9003704,0
9003705,0
9003706,0
9003707,0
9003708,0
9003709,0
9003710,0
9003711,0
9003712,0
9003713,0
9003714,0
9003715,0
9003716,0
9003717,0
9003718,0
9003719,0
9003720,0
9003721,0
9003722,0
9003723,0
9003724,0
9003725,0
9003726,0
9003727,0
9003728,0
9003729,0
9003730,0
9003731,0
9003732,0
9003733,0
9003734,0
9003735,0
9003736,0
9003737,0
9003738,0
9003739,0
9003740,0
9003741,0
9003742,0
9003743,0
9003744,0
9003745,0
9003746,0
9003747,0
9003748,0
9003749,0
9003750,0
9003751,0
9003752,0
9003753,0
9003754,0
9003755,0
9003756,0
9003757,0
9003758,0
9003759,0
9003760,0
9003761,0
9003762,0
9003763,0
9003764,0
9003765,0
9003766,0
9003767,0
9003768,0
9003769,0
9003770,0
9003771,0
9003772,0
9003773,0
9003774,0
9003775,0
9003776,0
9003777,0
9003778,0
9003779,0
9003780,0
9003781,0
9003782,0
9003783,0
9003784,0
9003785,0
9003786,0
9003787,0
9003788,0
9003789,0
9003790,0
9003791,0
9003792,0
9003793,0
9003794,0
9003795,0
9003796,0
9003797,0
9003798,0
9003799,0
9003800,0
9003801,0
9003802,0
9003803,0
9003804,0
9003805,0
9003806,0
9003807,0
9003808,0
9003809,0
9003810,0
9003811,0
9003812,0
9003813,0
9003814,0
9003815,0
9003816,0
9003817,0
9003818,0
9003819,0
9003820,0
9003821,0
9003822,0
9003823,0
9003824,0
9003825,0
9003826,0
9003827,0
9003828,0
9003829,0
9003830,0
9003831,0
9003832,0
9003833,0
9003834,0
9003835,0
9003836,0
9003837,0
9003838,0
9003839,0
9003840,0
9003841,0
9003842,0
9003843,0
9003844,0
9003845,0
9003846,0
9003847,0
9003848,0
9003849,0
9003850,0
9003851,0
9003852,0
9003853,0
9003854,0
9003855,0
9003856,0
9003857,0
9003858,0
9003859,0
9003860,0
9003861,0
9003862,0
9003863,0
9003864,0
9003865,0
9003866,0
9003867,0
9003868,0
9003869,0
9003870,0
9003871,0
9003872,0
9003873,0
9003874,0
9003875,0
9003876,0
9003877,0
9003878,0
9003879,0
9003880,0
9003881,0
9003882,0
9003883,0
9003884,0
9003885,0
9003886,0
9003887,0
9003888,0
9003889,0
9003890,0
9003891,0
9003892,0
9003893,0
9003894,0
9003895,0
9003896,0
9003897,0
9003898,0
9003899,0
9003900,0
9003901,0
9003902,0
9003903,0
9003904,0
9003905,0
9003906,0
9003907,0
9003908,0
9003909,0
9003910,0
9003911,0
9003912,0
9003913,0
9003914,0
9003915,0
9003916,0
9003917,0
9003918,0
9003919,0
9003920,0
9003921,0
9003922,0
9003923,0
9003924,0
9003925,0
9003926,0
9003927,0
9003928,0
9003929,0
9003930,0
9003931,0
9003932,0
9003933,0
9003934,0
9003935,0
9003936,0
9003937,0
9003938,0
9003939,0
9003940,0
9003941,0
9003942,0
9003943,0
9003944,0
9003945,0
9003946,0
9003947,0
9003948,0
9003949,0
9003950,0
9003951,0
9003952,0
9003953,0
9003954,0
9003955,0
9003956,0
9003957,0
9003958,0
9003959,0
9003960,0
9003961,0
9003962,0
9003963,0
9003964,0
9003965,0
9003966,0
9003967,0
9003968,0
9003969,0
9003970,0
9003971,0
9003972,0
9003973,0
9003974,0
9003975,0
9003976,0
9003977,0
9003978,0
9003979,0
9003980,0
9003981,0
9003982,0
9003983,0
9003984,0
9003985,0
9003986,0
9003987,0
9003988,0
9003989,0
9003990,0
9003991,0
9003992,0
9003993,0
9003994,0
9003995,0
9003996,0
9003997,0
9003998,0
9003999,0
9004000,0
9004001,0
9004002,0
9004003,0
9004004,0
9004005,0
9004006,0
9004007,0
9004008,0
9004009,0
9004010,0
9004011,0
9004012,0
9004013,0
9004014,0
9004015,0
9004016,0
9004017,0
9004018,0
9004019,0
9004020,0
9004021,0
9004022,0
9004023,0
9004024,0
9004025,0
9004026,0
9004027,0
9004028,0
9004029,0
9004030,0
9004031,0
9004032,0
9004033,0
9004034,0
9004035,0
9004036,0
9004037,0
9004038,0
9004039,0
9004040,0
9004041,0
9004042,0
9004043,0
9004044,0
9004045,0
9004046,0
9004047,0
9004048,0
9004049,0
9004050,0
9004051,0
9004052,0
9004053,0
9004054,0
9004055,0
9004056,0
9004057,0
9004058,0
9004059,0
9004060,0
9004061,0
9004062,0
9004063,0
9004064,0
9004065,0
9004066,0
9004067,0
9004068,0
9004069,0
9004070,0
9004071,0
9004072,0
9004073,0
9004074,0
9004075,0
9004076,0
9004077,0
9004078,0
9004079,0
9004080,0
9004081,0
9004082,0
9004083,0
9004084,0
9004085,0
9004086,0
9004087,0
9004088,0
9004089,0
9004090,0
9004091,0
9004092,0
9004093,0
9004094,0
9004095,0
9004096,0
9004097,0
9004098,0
9004099,0
9004100,0
9004101,0
9004102,0
9004103,0
9004104,0
9004105,0
9004106,0
9004107,0
9004108,0
9004109,0
9004110,0
9004111,0
9004112,0
9004113,0
9004114,0
9004115,0
9004116,0
9004117,0
9004118,0
9004119,0
9004120,0
9004121,0
9004122,0
9004123,0
9004124,0
9004125,0
9004126,0
9004127,0
9004128,0
9004129,0
9004130,0
9004131,0
9004132,0
9004133,0
9004134,0
9004135,0
9004136,0
9004137,0
9004138,0
9004139,0
9004140,0
9004141,0
9004142,0
9004143,0
9004144,0
9004145,0
9004146,0
9004147,0
9004148,0
9004149,0
9004150,0
9004151,0
9004152,0
9004153,0
9004154,0
9004155,0
9004156,0
9004157,0
9004158,0
9004159,0
9004160,0
9004161,0
9004162,0
9004163,0
9004164,0
9004165,0
9004166,0
9004167,0
9004168,0
9004169,0
9004170,0
9004171,0
9004172,0
9004173,0
9004174,0
9004175,0
9004176,0
9004177,0
9004178,0
9004179,0
9004180,0
9004181,0
9004182,0
9004183,0
9004184,0
9004185,0
9004186,0
9004187,0
9004188,0
9004189,0
9004190,0
9004191,0
9004192,0
9004193,0
9004194,0
9004195,0
9004196,0
9004197,0
9004198,0
9004199,0
9004200,0
9004201,0
9004202,0
9004203,0
9004204,0
9004205,0
9004206,0
9004207,0
9004208,0
9004209,0
9004210,0
9004211,0
9004212,0
9004213,0
9004214,0
9004215,0
9004216,0
9004217,0
9004218,0
9004219,0
9004220,0
9004221,0
9004222,0
9004223,0
9004224,0
9004225,0
9004226,0
9004227,0
9004228,0
9004229,0
9004230,0
9004231,0
9004232,0
9004233,0
9004234,0
9004235,0
9004236,0
9004237,0
9004238,0
9004239,0
9004240,0
9004241,0
9004242,0
9004243,0
9004244,0
9004245,0
9004246,0
9004247,0
9004248,0
9004249,0
9004250,0
9004251,0
9004252,0
9004253,0
9004254,0
9004255,0
9004256,0
9004257,0
9004258,0
9004259,0
9004260,0
9004261,0
9004262,0
9004263,0
9004264,0
9004265,0
9004266,0
9004267,0
9004268,0
9004269,0
9004270,0
9004271,0
9004272,0
9004273,0
9004274,0
9004275,0
9004276,0
9004277,0
9004278,0
9004279,0
9004280,0
9004281,0
9004282,0
9004283,0
9004284,0
9004285,0
9004286,0
9004287,0
9004288,0
9004289,0
9004290,0
9004291,0
9004292,0
9004293,0
9004294,0
9004295,0
9004296,0
9004297,0
9004298,0
9004299,0
9004300,0
9004301,0
9004302,0
9004303,0
9004304,0
9004305,0
9004306,0
9004307,0
9004308,0
9004309,0
9004310,0
9004311,0
9004312,0
9004313,0
9004314,0
9004315,0
9004316,0
9004317,0
9004318,0
9004319,0
9004320,0
9004321,0
9004322,0
9004323,0
9004324,0
9004325,0
9004326,0
9004327,0
9004328,0
9004329,0
9004330,0
9004331,0
9004332,0
9004333,0
9004334,0
9004335,0
9004336,0
9004337,0
9004338,0
9004339,0
9004340,0
9004341,0
9004342,0
9004343,0
9004344,0
9004345,0
9004346,0
9004347,0
9004348,0
9004349,0
9004350,0
9004351,0
9004352,0
9004353,0
9004354,0
9004355,0
9004356,0
9004357,0
9004358,0
9004359,0
9004360,0
9004361,0
9004362,0
9004363,0
9004364,0
9004365,0
9004366,0
9004367,0
9004368,0
9004369,0
9004370,0
9004371,0
9004372,0
9004373,0
9004374,0
9004375,0
9004376,0
9004377,0
9004378,0
9004379,0
9004380,0
9004381,0
9004382,0
9004383,0
9004384,0
9004385,0
9004386,0
9004387,0
9004388,0
9004389,0
9004390,0
9004391,0
9004392,0
9004393,0
9004394,0
9004395,0
9004396,0
9004397,0
9004398,0
9004399,0
9004400,0
9004401,0
9004402,0
9004403,0
9004404,0
9004405,0
9004406,0
9004407,0
9004408,0
9004409,0
9004410,0
9004411,0
9004412,0
9004413,0
9004414,0
9004415,0
9004416,0
9004417,0
9004418,0
9004419,0
9004420,0
9004421,0
9004422,0
9004423,0
9004424,0
9004425,0
9004426,0
9004427,0
9004428,0
9004429,0
9004430,0
9004431,0
9004432,0
9004433,0
9004434,0
9004435,0
9004436,0
9004437,0
9004438,0
9004439,0
9004440,0
9004441,0
9004442,0
9004443,0
9004444,0
9004445,0
9004446,0
9004447,0
9004448,0
9004449,0
9004450,0
9004451,0
9004452,0
9004453,0
9004454,0
9004455,0
9004456,0
9004457,0
9004458,0
9004459,0
9004460,0
9004461,0
9004462,0
9004463,0
9004464,0
9004465,0
9004466,0
9004467,0
9004468,0
9004469,0
9004470,0
9004471,0
9004472,0
9004473,0
9004474,0
9004475,0
9004476,0
9004477,0
9004478,0
9004479,0
9004480,0
9004481,0
9004482,0
9004483,0
9004484,0
9004485,0
9004486,0
9004487,0
9004488,0
9004489,0
9004490,0
9004491,0
9004492,0
9004493,0
9004494,0
9004495,0
9004496,0
9004497,0
